Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\mongoengine\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1737108719.4939034
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737108719.4222894
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1737108718.211594
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1737108716.6648896
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\gridfs\errors.py first seen with mtime 1734681582.7291164
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1734352373.6075337
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1738679958.2140179
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\max_staleness_selectors.py first seen with mtime 1734681582.7613585
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1737108716.7835445
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1737108716.6620271
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737108717.9382794
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1734352373.6236277
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\core\urls.py first seen with mtime 1738782543.9474359
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737108718.3199017
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734690958.5090446
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1737108719.5756967
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1737108719.5964787
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1737108719.6014786
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\helpers.py first seen with mtime 1734681582.760356
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1734352373.6296594
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1734352373.995681
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737108719.4615612
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737108719.4595618
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1738679958.2069287
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737108718.4385047
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\codec_options.py first seen with mtime 1734681582.7199757
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\wsgi.py first seen with mtime 1738677770.4299629
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1737108718.4395099
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1737108719.513073
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737108719.4914224
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737108719.4222894
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1734352374.203614
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737108719.455562
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1737108718.9757223
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1737108716.7267835
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737108719.5059032
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737108719.4237895
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737108719.4979036
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1738679958.230459
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737108719.4895866
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1738782341.4376569
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\__init__.py first seen with mtime 1738677770.4309626
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737108719.5530572
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1737108719.4266655
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737108718.4405098
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1734681582.3648672
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\client_session.py first seen with mtime 1734681582.7411919
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\packages.py first seen with mtime 1734352374.2110522
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737108719.4208922
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\client_options.py first seen with mtime 1734681582.740127
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\errors.py first seen with mtime 1734681582.7563891
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1737108719.5009031
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1737108719.5109124
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\core\__init__.py first seen with mtime 1738505856.240755
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\structures.py first seen with mtime 1734352374.2132938
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737108719.588478
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1737108716.6676507
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\base\utils.py first seen with mtime 1734694514.418805
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1734690958.5227046
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1737108719.4280593
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737108719.458562
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1734690958.517513
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1734352373.6045341
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737108719.4313564
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1734690958.506648
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\http.py first seen with mtime 1738677770.4169629
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\document.py first seen with mtime 1734694514.4055016
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\http\request.py first seen with mtime 1737108719.5507414
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1737108719.5864735
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1734352374.2122855
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1737108719.4855864
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\idna\core.py first seen with mtime 1734352373.845154
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1737108719.4152586
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\response.py first seen with mtime 1738677770.4808953
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737108718.4307463
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\decimal128.py first seen with mtime 1734681582.7209766
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737108719.408871
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1737108719.5736966
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\accept.py first seen with mtime 1738677770.431963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1737108718.4385047
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\cache_control.py first seen with mtime 1738677770.434963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737108718.9689293
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1737108719.5487413
